#               A P   L U1        U11       U21  SP
TeachState_11 = 10111000111111001000000000000000000

#                        A P   L U1        U11       U21  SP
OnTheFlySupportedStage = 00000000000000000000000000000000000

DefPos1_1 = -550000,0,170000,0,388500,0,180000,0
DefPos1_11 = 757500,0,360000,0,37000,0,90000,0
DefPos1_12 = 252500,0,360000,0,37000,0,90000,0
DefPos1_13 = -252500,0,360000,0,37000,0,90000,0
DefPos1_14 = -757500,0,360000,0,37000,0,90000,0
DefPos1_31 = 408765,0,-200000,0,267000,0,320000,0
DefPos1_32 = 436262,0,80000,0,267000,0,260000,0
DefPos1_33 = -230800,0,80000,0,155000,0,270000,0
DefPos1_34 = -805581,0,80000,0,155000,0,261000,0
DefPos1_35 = -757500,0,360000,0,52600,0,90000,0
DefPos1_36 = 550000,0,237500,0,338410,0,0,0
DefPos1_39 = 550000,0,237500,0,338410,0,0,0
